DI,TradeValue,RealmType,Enclave,LivingQuarters,ParcelSize,ParcelSizeUnit,StructuralIntegrity,ExteriorCharm
0,125000.0,4,16,1032.0,9280.0,sqft,6,Common
1,250000.0,4,14,1933.0,11170.0,sqft,5,Common
2,130000.0,3,13,1012.0,5500.0,sqft,7,Common
3,157500.0,4,6,843.0,13014.0,sqft,5,Common
4,156000.0,4,3,807.0,8092.0,sqft,8,Common
7,137900.0,4,1,1119.0,2349.0,sqft,5,Common
8,298751.0,4,14,1329.0,11449.0,sqft,5,Gleaming
10,170000.0,4,11,938.0,13001.0,sqft,5,Common
11,195400.0,4,21,929.0,6762.0,sqft,5,Gleaming
12,172000.0,4,0,1075.0,7175.0,sqft,5,Gleaming
14,139500.0,4,2,775.0,12518.0,sqft,7,Common
15,225000.0,4,0,1725.0,13474.0,sqft,5,Gleaming
16,122000.0,4,16,1063.0,15635.0,sqft,5,Common
18,108480.0,4,13,825.0,5400.0,sqft,6,Common
19,240000.0,4,26,1213.0,13253.0,sqft,5,Gleaming
20,129800.0,4,3,627.0,8550.0,sqft,8,Common
21,129000.0,4,3,719.0,5868.0,sqft,7,Common
22,107500.0,4,16,1036.0,6999.9902119,sqft,7,Common
23,90000.0,4,3,799.0,7200.0,sqft,5,Common
24,178900.0,4,3,1161.0,9680.0,sqft,6,Common
25,131500.0,4,6,799.0,11625.0,sqft,4,Common
26,109500.0,4,13,609.0,9022.0,sqft,8,Gleaming
27,135000.0,3,13,1068.0,3378.0,sqft,8,Common
29,93900.0,3,25,839.0,1495.0,sqft,6,Common
30,160000.0,4,5,1303.0,10147.0,sqft,5,Common
31,135000.0,3,13,1283.0,9600.0,sqft,6,Common
32,200000.0,4,21,992.0,6762.0,sqft,5,Gleaming
33,228000.0,4,21,1224.0,11927.0,sqft,5,Gleaming
34,139400.0,3,10,852.0,7449.0,sqft,7,Common
36,189000.0,4,0,1419.0,11218.0,sqft,5,Gleaming
37,179900.0,4,3,973.0,9350.0,sqft,8,Common
38,157000.0,4,19,825.0,5500.0,sqft,5,Common
40,158000.0,4,0,890.0,13072.0,sqft,5,Common
41,119000.0,3,13,618.0,7200.0,sqft,7,Common
42,141500.0,4,3,687.0,7436.0,sqft,7,Common
43,225000.0,4,21,1241.0,9316.0,sqft,5,Gleaming
44,240000.0,4,2,1315.0,12118.0,sqft,5,Gleaming
45,168000.0,3,13,1339.0,17671.0,sqft,9,Gleaming
46,172000.0,4,2,1513.0,11075.0,sqft,4,Common
49,124100.0,4,6,784.0,9316.0,sqft,5,Common
50,140000.0,4,3,1047.0,9450.0,sqft,5,Common
51,145100.0,4,3,993.0,10500.0,sqft,5,Common
52,169000.0,4,3,1382.0,11765.0,sqft,5,Common
53,279500.0,4,7,1634.0,10990.0,sqft,5,Gleaming
54,275000.0,4,21,1876.0,12728.0,sqft,5,Gleaming
55,322400.0,4,17,1303.0,11825.0,sqft,5,Gleaming
56,178000.0,4,11,1436.0,12090.0,sqft,7,Common
57,138500.0,4,0,1111.0,14235.0,sqft,8,Common
58,96500.0,4,22,606.0,10594.0,sqft,5,Common
59,225000.0,4,0,1162.0,11454.0,sqft,5,Gleaming
60,147000.0,4,3,1056.0,11382.0,sqft,5,Common
61,228500.0,4,0,1524.0,11287.0,sqft,6,Gleaming
62,114000.0,4,13,891.0,7506.0,sqft,8,Common
63,192000.0,4,4,976.0,3182.0,sqft,5,Gleaming
66,227875.0,0,26,1354.0,10207.0,sqft,6,Gleaming
67,114000.0,3,13,947.0,4571.0,sqft,7,Common
68,155835.0,4,21,1119.0,11103.0,sqft,5,Gleaming
69,142000.0,4,3,808.0,9600.0,sqft,5,Common
70,250000.0,0,26,1506.0,10625.0,sqft,5,Gleaming
71,122000.0,4,21,745.0,10356.0,sqft,6,Common
72,87500.0,4,3,799.0,8544.0,sqft,4,Common
74,146000.0,4,0,903.0,13072.0,sqft,5,Common
75,122000.0,3,13,1453.0,10120.0,sqft,4,Modest
76,76000.0,2,0,603.0,9000.0,sqft,3,Common
77,185000.0,4,11,1238.0,11358.0,sqft,7,Common
78,80000.0,4,16,725.0,11515.0,sqft,5,Common
79,160000.0,2,19,1483.0,7082.0,sqft,8,Common
80,263000.0,0,26,1610.0,9375.0,sqft,5,Gleaming
81,192500.0,4,0,1279.0,12774.0,sqft,5,Gleaming
84,124000.0,3,20,930.0,5000.0,sqft,7,Common
86,282500.0,4,17,1203.0,5911.0,sqft,5,Enchanting
89,98500.0,4,16,919.0,8741.0,sqft,6,Common
90,112000.0,4,20,621.0,5175.0,sqft,8,Common
91,301500.0,4,7,1528.0,14303.0,sqft,5,Gleaming
92,143195.0,4,21,827.0,9216.0,sqft,6,Common
93,128500.0,3,13,1063.0,12358.0,sqft,6,Common
94,164500.0,4,11,1026.0,10140.0,sqft,6,Common
95,131000.0,4,3,775.0,6860.0,sqft,6,Common
96,187000.0,4,21,1153.0,12438.0,sqft,5,Gleaming
98,119000.0,3,13,962.0,6900.0,sqft,7,Common
99,290000.0,0,26,1091.0,4385.0,sqft,5,Gleaming
100,239686.0,4,2,1653.0,12822.0,sqft,5,Gleaming
101,210000.0,4,21,1089.0,8750.0,sqft,5,Gleaming
102,155000.0,4,22,979.0,14680.0,sqft,4,Common
104,201000.0,4,0,1323.0,8462.0,sqft,5,Gleaming
105,158500.0,4,11,840.0,10738.0,sqft,7,Common
106,180000.0,0,26,1163.0,2998.0,sqft,5,Gleaming
107,185088.0,4,5,1333.0,8577.0,sqft,5,Gleaming
108,255000.0,4,24,1863.0,12671.0,sqft,7,Common
111,153337.0,4,0,941.0,7018.0,sqft,5,Common
112,163000.0,4,3,969.0,9120.0,sqft,6,Common
113,116000.0,4,16,961.0,8248.0,sqft,7,Common
115,270000.0,4,21,1286.0,11354.0,sqft,5,Gleaming
116,87500.0,3,13,1161.0,9600.0,sqft,4,Gleaming
117,144000.0,3,13,1299.0,8850.0,sqft,6,Common
118,127000.0,4,6,799.0,6897.0,sqft,8,Common
120,229000.0,4,16,1779.0,11060.0,sqft,5,Gleaming
121,285000.0,4,2,1386.0,9892.0,sqft,5,Gleaming
122,176500.0,4,3,1087.0,11029.0,sqft,8,Enchanting
123,148500.0,4,1,811.0,2529.0,sqft,6,Common
124,161000.0,3,13,1059.0,9600.0,sqft,9,Common
125,135000.0,4,3,1233.0,8267.0,sqft,5,Common
126,156500.0,4,13,1299.0,7200.0,sqft,9,Gleaming
127,188500.0,4,15,1028.0,5950.0,sqft,5,Gleaming
128,157900.0,4,3,1109.0,9750.0,sqft,6,Common
129,195500.0,4,5,1233.0,9535.0,sqft,5,Common
130,257500.0,4,26,1275.0,10206.0,sqft,5,Gleaming
132,157500.0,4,3,750.0,9360.0,sqft,7,Common
134,157000.0,4,3,1103.0,10200.0,sqft,5,Common
136,132500.0,3,20,1086.0,6000.0,sqft,6,Common
137,314813.0,4,17,1406.0,11694.0,sqft,5,Enchanting
138,120000.0,3,13,789.0,5400.0,sqft,6,Gleaming
139,166000.0,4,3,1070.0,11900.0,sqft,5,Common
140,234000.0,4,22,1599.0,10918.0,sqft,9,Gleaming
141,165000.0,0,26,1063.0,2651.0,sqft,5,Gleaming
142,126500.0,4,3,819.0,8892.0,sqft,5,Common
143,213000.0,4,0,1365.0,9317.0,sqft,5,Gleaming
144,133500.0,4,21,664.0,15523.0,sqft,6,Common
145,310000.0,4,7,1938.0,14541.0,sqft,7,Gleaming
146,126000.0,4,16,872.0,8160.0,sqft,6,Common
147,140000.0,4,2,1046.0,13384.0,sqft,5,Common
148,127000.0,4,3,711.0,8540.0,sqft,8,Common
149,153000.0,4,3,1063.0,8750.0,sqft,5,Common
150,182000.0,4,0,1237.0,8453.0,sqft,5,Gleaming
151,308030.0,4,16,1159.0,17484.9755507245,sqft,5,Gleaming
152,255500.0,4,17,1320.0,11146.0,sqft,5,Gleaming
153,212999.0,4,21,1153.0,8760.0,sqft,5,Gleaming
154,75190.0,3,25,839.0,1890.0,sqft,3,Common
155,181000.0,4,0,1276.0,11920.0,sqft,5,Gleaming
156,160000.0,4,13,1856.0,10800.0,sqft,4,Common
158,252000.0,4,26,1510.0,12447.0,sqft,5,Gleaming
160,162900.0,3,20,1209.0,6240.0,sqft,7,Common
161,91500.0,4,16,1119.0,7585.0,sqft,3,Common
162,191000.0,4,22,1965.0,11526.0,sqft,7,Common
163,190000.0,4,5,1164.0,8433.0,sqft,5,Common
165,200000.0,3,12,784.0,3907.0,sqft,5,Common
166,196000.0,4,17,1004.0,5381.0,sqft,5,Gleaming
167,64000.0,3,13,516.0,4800.0,sqft,4,Common
169,149500.0,4,3,759.0,9240.0,sqft,8,Gleaming
170,122000.0,4,3,738.0,9768.0,sqft,5,Common
172,195000.0,4,14,1288.0,7915.0,sqft,5,Gleaming
173,146000.0,4,3,1403.0,12436.0,sqft,5,Common
174,260000.0,0,26,1144.0,4835.0,sqft,5,Gleaming
177,174190.0,4,5,1019.0,11660.0,sqft,5,Gleaming
178,198500.0,4,16,1478.0,7301.0,sqft,5,Gleaming
179,183500.0,4,2,999.0,12150.0,sqft,6,Common
180,171500.0,4,5,1031.0,10176.0,sqft,5,Common
181,154000.0,4,3,958.0,7500.0,sqft,7,Common
182,160000.0,3,13,1543.0,8400.0,sqft,7,Common
184,161000.0,4,2,1137.0,10544.0,sqft,5,Common
185,144100.0,3,13,1269.0,8398.0,sqft,8,Common
186,178000.0,4,5,1208.0,7837.0,sqft,7,Gleaming
187,147000.0,4,2,861.0,8402.0,sqft,5,Common
190,259000.0,4,17,1401.0,14122.0,sqft,5,Gleaming
191,191500.0,4,15,984.0,5005.0,sqft,5,Gleaming
192,132500.0,4,6,746.0,8480.0,sqft,6,Common
193,85000.0,4,16,673.0,6410.0,sqft,5,Common
196,170000.0,4,14,1021.0,16905.0,sqft,6,Common
197,147000.0,4,16,859.0,9638.0,sqft,6,Common
198,85000.0,3,10,493.0,7030.0,sqft,6,Common
199,155000.0,4,3,1093.0,9457.0,sqft,6,Common
200,145000.0,4,3,1329.0,11072.0,sqft,5,Common
201,261329.0,0,26,1218.0,10440.0,sqft,5,Enchanting
202,140500.0,4,11,1249.0,9750.0,sqft,6,Common
203,332200.0,4,17,1296.0,7740.0,sqft,5,Gleaming
204,145000.0,4,21,846.0,13015.0,sqft,6,Common
205,186500.0,4,5,1378.0,10261.0,sqft,5,Common
206,281500.0,4,17,1398.0,12568.0,sqft,5,Gleaming
207,149350.0,4,6,944.0,8544.0,sqft,6,Common
209,330000.0,4,7,1952.0,9044.0,sqft,5,Gleaming
211,184000.0,2,3,1028.0,5858.0,sqft,5,Gleaming
212,139000.0,4,3,1255.0,9600.0,sqft,6,Common
213,250000.0,4,22,1582.0,11500.0,sqft,7,Gleaming
214,80000.0,3,13,662.0,7404.0,sqft,6,Common
215,127500.0,4,3,664.0,9100.0,sqft,6,Common
216,228500.0,4,21,1668.0,9375.0,sqft,5,Gleaming
217,144000.0,3,21,652.0,4435.0,sqft,5,Gleaming
218,109900.0,4,6,695.0,7162.0,sqft,7,Common
219,180000.0,4,4,938.0,3182.0,sqft,5,Gleaming
221,139500.0,3,13,1119.0,6000.0,sqft,7,Gleaming
223,220000.0,4,21,1044.0,11088.0,sqft,5,Gleaming
224,313000.0,4,21,1656.0,11050.0,sqft,5,Gleaming
225,82500.0,4,11,1085.0,11900.0,sqft,5,Common
226,186800.0,4,0,1076.0,11024.0,sqft,5,Gleaming
228,142000.0,4,3,887.0,11556.0,sqft,9,Common
229,129850.0,3,10,1231.0,7288.0,sqft,7,Gleaming
230,250000.0,0,26,1532.0,9375.0,sqft,5,Gleaming
233,79900.0,4,20,574.0,5825.0,sqft,5,Common
234,136905.0,4,11,1292.0,11500.0,sqft,6,Common
235,177000.0,2,3,1028.0,10943.0,sqft,5,Gleaming
236,87000.0,3,13,959.0,9439.0,sqft,5,Common
237,187500.0,4,14,1320.0,13758.0,sqft,5,Gleaming
238,94000.0,4,3,673.0,7200.0,sqft,7,Common
239,157500.0,4,3,1136.0,17600.0,sqft,5,Common
240,135000.0,4,3,935.0,9600.0,sqft,5,Common
241,149700.0,3,13,950.0,7407.0,sqft,7,Common
242,337000.0,4,7,1819.0,9430.0,sqft,5,Gleaming
243,171000.0,4,2,859.0,9880.0,sqft,6,Common
244,161000.0,3,10,1676.0,10320.0,sqft,5,Common
245,190000.0,4,11,1533.0,14803.0,sqft,5,Common
246,290000.0,4,9,1285.0,16280.0,sqft,9,Enchanting
247,149000.0,3,10,1484.0,6876.0,sqft,5,Common
248,185750.0,4,11,1145.0,9156.0,sqft,7,Common
249,162000.0,4,3,1027.0,9610.0,sqft,6,Common
251,150000.0,4,11,1338.0,11050.0,sqft,5,Common
252,76500.0,4,3,664.0,7038.0,sqft,6,Common
253,158000.0,4,11,1629.0,10448.0,sqft,6,Common
254,118500.0,4,6,791.0,7943.0,sqft,5,Common
255,199900.0,0,26,954.0,4274.0,sqft,5,Gleaming
256,120000.0,4,16,809.0,12180.0,sqft,7,Common
257,174000.0,4,14,953.0,10331.0,sqft,7,Common
260,195000.0,4,21,1498.0,12393.0,sqft,5,Gleaming
261,75200.0,3,10,627.0,3672.0,sqft,7,Common
262,107000.0,4,16,859.0,7819.0,sqft,5,Common
263,257500.0,4,22,1640.0,10452.0,sqft,6,Gleaming
264,322500.0,4,7,1986.0,11002.0,sqft,5,Gleaming
265,205000.0,4,11,1510.0,10480.0,sqft,6,Common
266,315000.0,4,7,2023.0,9200.0,sqft,5,Gleaming
267,207500.0,4,11,1296.0,10240.0,sqft,6,Common
269,125500.0,3,10,887.0,5436.0,sqft,8,Common
271,100000.0,4,2,1439.0,10260.0,sqft,4,Common
272,180000.0,4,5,1160.0,7875.0,sqft,5,Gleaming
273,214000.0,4,17,1180.0,10171.0,sqft,5,Gleaming
274,184500.0,4,5,1056.0,13300.0,sqft,5,Gleaming
276,118000.0,4,19,664.0,5400.0,sqft,5,Common
277,251000.0,4,15,1270.0,5330.0,sqft,5,Gleaming
278,120000.0,3,10,838.0,6000.0,sqft,8,Common
279,192000.0,4,21,1122.0,8749.0,sqft,5,Gleaming
280,102900.0,4,3,930.0,9533.0,sqft,5,Common
281,160000.0,0,26,963.0,2160.0,sqft,5,Gleaming
282,157500.0,3,13,1183.0,10440.0,sqft,8,Common
283,236000.0,4,5,1735.0,8795.0,sqft,5,Gleaming
284,152500.0,4,3,1174.0,11419.0,sqft,7,Common
285,129000.0,4,6,702.0,8400.0,sqft,5,Common
286,214000.0,4,5,1584.0,8755.0,sqft,5,Gleaming
287,80900.0,1,10,806.0,5150.0,sqft,7,Common
288,150000.0,4,6,1246.0,9991.0,sqft,4,Common
289,147000.0,4,1,1190.0,2364.0,sqft,5,Common
290,85000.0,3,10,583.0,10320.0,sqft,8,Common
291,133500.0,4,6,711.0,8638.0,sqft,6,Common
292,128000.0,4,6,820.0,9600.0,sqft,7,Common
293,128500.0,4,6,759.0,9945.0,sqft,5,Common
294,129000.0,4,3,664.0,7200.0,sqft,8,Common
295,90000.0,3,10,756.0,7200.0,sqft,6,Common
296,305900.0,4,21,1538.0,10386.0,sqft,5,Gleaming
297,128250.0,3,20,1103.0,8674.0,sqft,6,Common
298,124000.0,4,3,788.0,7000.0,sqft,5,Common
299,112000.0,3,18,1001.0,1680.0,sqft,5,Common
300,81000.0,4,16,910.0,8410.0,sqft,3,Common
301,227000.0,4,26,1221.0,10000.0,sqft,5,Gleaming
303,241600.0,4,9,1338.0,15417.0,sqft,5,Gleaming
304,238500.0,0,26,1113.0,7500.0,sqft,5,Gleaming
305,146000.0,0,26,1070.0,3604.0,sqft,5,Gleaming
306,175000.0,4,3,1300.0,9900.0,sqft,5,Gleaming
307,189500.0,4,5,1236.0,10179.0,sqft,5,Common
308,126000.0,4,6,756.0,9308.0,sqft,5,Common
309,97500.0,4,3,1121.0,17503.0,sqft,5,Common
310,124900.0,4,21,599.0,7200.0,sqft,7,Common
312,184900.0,4,0,923.0,10083.0,sqft,5,Gleaming
313,85000.0,1,10,1173.0,8470.0,sqft,2,Modest
314,145000.0,4,19,1136.0,6292.0,sqft,7,Common
315,275000.0,4,26,1304.0,11194.0,sqft,5,Gleaming
316,177439.0,4,21,1043.0,10616.0,sqft,5,Gleaming
317,174000.0,4,11,987.0,10960.0,sqft,5,Common
318,159434.0,2,19,1169.0,4500.0,sqft,5,Common
319,250000.0,4,21,1239.0,11664.0,sqft,5,Gleaming
320,336860.0,4,17,1435.0,10110.0,sqft,5,Enchanting
321,181755.0,4,5,1150.0,15810.0,sqft,5,Gleaming
322,111750.0,3,18,1001.0,1680.0,sqft,5,Common
323,137500.0,3,16,1314.0,2522.0,sqft,5,Gleaming
324,124000.0,4,3,879.0,9204.0,sqft,5,Common
325,153500.0,4,21,788.0,8660.0,sqft,5,Common
327,124500.0,4,3,800.0,9600.0,sqft,6,Common
328,143000.0,3,13,871.0,9836.0,sqft,5,Common
329,236500.0,4,15,1243.0,5389.0,sqft,5,Gleaming
330,78000.0,1,10,719.0,8520.0,sqft,5,Common
331,115000.0,3,20,935.0,5520.0,sqft,7,Common
332,140000.0,4,3,856.0,9900.0,sqft,5,Common
333,163000.0,3,13,1359.0,10800.0,sqft,7,Common
336,37900.0,3,13,744.0,5925.0,sqft,6,Common
338,177000.0,4,16,1043.0,11512.0,sqft,7,Common
340,173500.0,4,2,1099.0,10114.0,sqft,5,Common
342,211000.0,4,21,1438.0,11250.0,sqft,5,Gleaming
343,127000.0,4,16,883.0,10682.0,sqft,6,Common
344,143750.0,3,21,652.0,4435.0,sqft,5,Gleaming
346,152000.0,3,10,1198.0,13710.0,sqft,5,Common
347,146500.0,4,3,1249.0,10858.0,sqft,6,Common
348,136500.0,4,20,815.0,6854.0,sqft,7,Common
349,119000.0,3,20,695.0,6000.0,sqft,7,Gleaming
350,161000.0,4,11,931.0,13068.0,sqft,5,Common
352,105000.0,4,13,1056.0,5400.0,sqft,6,Modest
353,153000.0,4,3,1009.0,9350.0,sqft,6,Common
354,88250.0,3,25,839.0,1899.99734323,sqft,4,Common
355,130000.0,4,3,664.0,9000.0,sqft,7,Common
357,104900.0,4,3,1336.0,12513.0,sqft,4,Common
358,150000.0,4,19,1993.0,10890.0,sqft,6,Common
361,230000.0,3,22,1267.0,3843.0,sqft,5,Enchanting
362,135000.0,3,10,1129.0,10320.0,sqft,7,Common
363,130000.0,4,2,672.0,6953.0,sqft,7,Common
364,119500.0,3,18,1001.0,1680.0,sqft,7,Common
367,70000.0,3,10,686.0,5160.0,sqft,6,Common
368,131000.0,3,20,936.0,6000.0,sqft,6,Common
369,125500.0,3,10,1046.0,7200.0,sqft,6,Common
370,150000.0,4,6,1477.0,11136.0,sqft,5,Common
373,84900.0,4,16,492.0,8777.0,sqft,6,Common
374,116000.0,4,3,709.0,9770.0,sqft,5,Common
375,79000.0,3,13,1107.0,5000.0,sqft,4,Common
376,127000.0,3,20,988.0,8635.0,sqft,5,Common
378,248500.0,4,21,1242.0,9345.0,sqft,5,Gleaming
379,112900.0,4,3,796.0,7584.0,sqft,5,Common
380,225000.0,0,26,1104.0,7993.0,sqft,5,Gleaming
381,209700.0,4,21,1391.0,10984.0,sqft,5,Gleaming
382,113000.0,3,13,1116.0,4456.0,sqft,5,Common
383,268000.0,4,7,1765.0,13346.0,sqft,5,Gleaming
384,227000.0,4,3,1529.0,14670.0,sqft,7,Gleaming
385,226000.0,4,21,1137.0,10665.0,sqft,5,Gleaming
386,55993.0,1,10,803.0,8712.0,sqft,5,Modest
387,134450.0,4,3,950.0,10011.0,sqft,6,Common
388,137900.0,4,3,1643.0,10680.0,sqft,3,Common
391,120000.0,4,6,825.0,9981.0,sqft,5,Common
392,149900.0,4,16,1127.0,17755.0,sqft,4,Common
393,332000.0,4,21,1323.0,10816.0,sqft,5,Enchanting
394,182000.0,4,24,1170.0,11075.0,sqft,5,Common
395,227000.0,4,21,1209.0,9808.0,sqft,5,Gleaming
396,135000.0,4,3,1435.0,9482.0,sqft,4,Common
397,167000.0,4,3,982.0,10628.0,sqft,5,Common
399,235000.0,4,16,1621.0,13728.0,sqft,7,Common
400,209000.0,4,0,1968.0,12128.0,sqft,4,Gleaming
401,143000.0,4,1,1119.0,2308.0,sqft,6,Common
402,191750.0,4,0,1399.0,11613.0,sqft,5,Gleaming
403,320000.0,4,17,1730.0,13650.0,sqft,5,Gleaming
404,174000.0,4,11,1018.0,8991.0,sqft,6,Common
405,187000.0,4,21,939.0,7360.0,sqft,5,Gleaming
406,178900.0,4,11,1443.0,8000.0,sqft,6,Common
407,190000.0,0,26,1292.0,3515.0,sqft,5,Gleaming
408,218000.0,4,0,1386.0,12361.0,sqft,7,Gleaming
409,194000.0,4,22,1320.0,12400.0,sqft,6,Common
410,136500.0,4,19,1303.0,8400.0,sqft,5,Common
411,158900.0,4,24,1067.0,12000.0,sqft,5,Common
412,128000.0,3,20,1047.0,6155.0,sqft,8,Common
413,174000.0,4,5,1199.0,11911.0,sqft,5,Gleaming
414,230000.0,4,21,1415.0,12420.0,sqft,5,Gleaming
415,136900.0,4,16,1426.0,9525.0,sqft,4,Common
416,108000.0,4,3,1028.0,8382.0,sqft,5,Common
418,113000.0,4,16,516.0,9340.0,sqft,6,Common
419,79500.0,3,25,839.0,1526.0,sqft,5,Common
420,139000.0,4,3,812.0,8176.0,sqft,6,Common
421,175000.0,4,5,1266.0,7917.0,sqft,5,Common
422,151500.0,4,3,959.0,10800.0,sqft,7,Common
423,146000.0,4,0,846.0,7500.0,sqft,5,Common
424,157000.0,3,13,1355.0,7200.0,sqft,7,Common
425,177500.0,4,3,1646.0,8970.0,sqft,6,Common
426,271900.0,4,0,1689.0,14684.0,sqft,7,Gleaming
427,231000.0,4,22,1163.0,7609.0,sqft,9,Gleaming
428,324000.0,4,17,1390.0,13514.0,sqft,5,Enchanting
429,123000.0,4,21,687.0,7200.0,sqft,5,Common
430,125000.0,4,16,895.0,10880.0,sqft,5,Common
431,104500.0,3,25,1003.0,2665.0,sqft,6,Common
434,187750.0,0,26,1000.0,7200.0,sqft,5,Gleaming
435,226700.0,0,26,1359.0,9803.0,sqft,5,Gleaming
436,96000.0,4,16,1047.0,7550.0,sqft,5,Modest
437,119900.0,4,16,904.0,16133.0,sqft,4,Common
438,135000.0,3,13,903.0,9000.0,sqft,8,Common
439,91000.0,4,19,607.0,6292.0,sqft,5,Common
440,130000.0,3,16,1314.0,2522.0,sqft,5,Gleaming
441,205000.0,4,11,1238.0,10603.0,sqft,7,Common
442,252000.0,4,17,1244.0,16163.0,sqft,5,Gleaming
443,202500.0,3,10,1764.0,13200.0,sqft,6,Common
444,235000.0,4,24,963.0,13500.0,sqft,7,Common
445,137000.0,3,13,1383.0,9639.0,sqft,8,Common
447,177000.0,0,26,1173.0,2117.0,sqft,5,Gleaming
448,162000.0,4,0,816.0,10778.0,sqft,6,Gleaming
449,119000.0,4,3,963.0,9600.0,sqft,5,Common
450,60000.0,4,19,336.0,8400.0,sqft,5,Common
451,140000.0,4,3,899.0,7315.0,sqft,6,Common
453,112500.0,4,13,710.0,15783.0,sqft,5,Common
454,205950.0,0,26,1280.0,8125.0,sqft,6,Gleaming
455,44000.0,1,10,613.0,9392.0,sqft,3,Common
456,146000.0,4,21,761.0,8428.0,sqft,7,Common
457,241000.0,0,26,1192.0,8125.0,sqft,5,Gleaming
458,140000.0,3,13,1393.0,7630.0,sqft,9,Common
459,159000.0,4,0,936.0,9605.0,sqft,6,Gleaming
460,165000.0,4,9,929.0,11250.0,sqft,6,Gleaming
461,130000.0,4,15,926.0,3701.0,sqft,5,Common
462,187500.0,4,3,1117.0,10573.0,sqft,6,Common
463,139950.0,4,3,879.0,7875.0,sqft,6,Common
464,249700.0,0,26,1273.0,11096.0,sqft,5,Gleaming
465,118000.0,3,18,936.0,1680.0,sqft,7,Common
466,127000.0,4,21,664.0,7200.0,sqft,5,Common
467,264132.0,4,26,1158.0,14587.0,sqft,5,Gleaming
468,202500.0,4,11,1246.0,14145.0,sqft,7,Gleaming
469,112000.0,4,19,990.0,6191.0,sqft,4,Common
470,147500.0,4,3,1169.0,12144.0,sqft,6,Common
471,144000.0,4,13,812.0,6979.0,sqft,5,Common
472,151000.0,0,26,923.0,3179.9955534059995,sqft,5,Common
473,110000.0,4,16,836.0,8308.0,sqft,6,Common
474,114000.0,4,13,799.0,8146.0,sqft,8,Gleaming
476,217500.0,4,21,1416.0,8826.0,sqft,5,Gleaming
477,98000.0,4,16,664.0,5604.0,sqft,6,Common
478,297000.0,4,21,1321.0,10637.0,sqft,5,Gleaming
479,142500.0,4,2,771.0,7936.9889016929,sqft,6,Common
